Tiếng Hàn,Hán tự,Nghĩa tiếng Việt
"다의","多義","Đa nghĩa"
"다재","多才","Đa tài"
"다정","多情","Đa tình"
"단가","單價","Đơn giá"
"단거리","短距離","Cự ly ngắn"
"단검","短劍","Đoản kiếm"
"단결","團結","Đoàn kết"
"단계","段階","Giai đoạn"
"단교","斷交","Đoạn giao"
"단단하다","堅","Cứng"
"단독","單獨","Đơn độc"
"단련","鍛鍊","Luyện"
"단명","短命","Đoản mệnh"
"단성","單性","Đơn tính"
"단순","單純","Đơn thuần"
"단일","單一","Đơn nhất"
"단장","團長","Đoàn trưởng"
"단지","但只","Không chỉ"
"단체","團體","Đoàn thể"
"담","痰","Đờm"
"담당","擔當","Đảm đương"
"담임","擔任","Đảm nhiệm"
"담판","談判","Đàm phán"
"답례","答禮","Đáp lễ"
"답안","答案","Đáp án"
"당","糖","Đường"
"당뇨병","糖尿病","Bệnh đái đường"
"당사자","當事者","Đương sự"
"당연","當然","Đương nhiên"
"당원","黨員","Đảng viên"
"당직","當直","Đương chức"
"당황","唐慌","Bàng hoàng"
"대가족","大家族","Đại gia đình"
"대개","大槪","Đại khái"
"대공","對空","Đối không"
"대군","大軍","Đại quân"
"대기","大氣","Khí quyển"
"대내","對內","Đối nội"
"대뇌","大腦","Đại não"
"대다수","大多數","Đại đa số"
"대대","大隊","Đại đội"
"대로","大路","Đại lộ"
"대륙","大陸","Đại lục"
"대리점","代理店","Điểm đại lý"
"대립","對立","Đối lập"
"대법원","大法院","Đại pháp viện"
"대변","大便","Đại tiện"
"대부분","大部分","Đại bộ phận"
"대사","大使","Đại sứ"
"대사","大事","Đại sự"
"대사관","大使館","Đại sứ quán"
"대성공","大成功","Đại thành công"
"대승","大勝","Đại thắng"
"대양","大洋","Đại Dương"
"대양주","大洋洲","Châu Đại dương"
"대우","待遇","Đối xử"
"대응","對應","Đối ứng"
"대의","大義","Đại nghĩa"
"대인","大人","Đại nhân"
"대장","大將","Đại tướng"
"대장부","大丈夫","Đại trượng phu"
"대전","大戰","Đại chiến"
"대접","待接","Tiếp đãi"
"대조","對照","Đối chiếu"
"대중","大衆","Đại chúng"
"대책","對策","Đối sách"
"대패","大敗","Đại bại"
"대포","大砲","Đại pháo"
"대폭","大幅","Đại phúc"
"대표","代表","Đại biểu"
"대학","大學","Đại học"
"대한","大韓","Đại Hàn"
"대회","大會","Đại hội"
"덕","德","Đức"
"덕행","德行","Đức hạnh"
"도구","道具","Công cụ"
"도덕","道德","Đạo đức"
"도량형","度量衡","Đo lường"
"도리","道理","Đạo lý"
"도산","倒産","Phá sản"
"도시","都市","Đô thị"
"독","毒","Độc"
"독기","毒氣","Khí độc"
"독단","獨斷","Độc đoán"
"독립","獨立","Độc lập"
"독성","毒性","Độc tính"
"독소","毒素","Độc tố"
"독자","讀者","Độc giả"
"독재","獨裁","Độc tài"
"독점","獨占","Độc chiếm"
"독촉","督促","Đốc thúc"
"독해","讀解","Đọc hiểu"
"돌변","突變","Đột biến"
"돌연","突然","Đột nhiên"
"돌파","突破","Đột phá"
"동감","同感","Đồng cảm"
"동기","同期","Cùng kỳ"
"동등","同等","Bình đẳng"
"동료","同僚","Bạn đồng liêu"
"동류","同類","Đồng loại"
"동맥","動脈","Động mạch"
"동맹","同盟","Đồng minh"
"동방","東方","Đông phương"
"동봉","同封","Đóng bao"
"동상이몽","同床異夢","Đồng sàng dị mộng"
"동성","同性","Đồng tính"
"동심","同心","Đồng tâm"
"동요","童謠","Bài đồng dao"
"동원","動員","Động viên"
"동의","同意","Đồng ý"
"동일","同一","Đồng nhất"
"동작","動作","Động tác"
"동정","同情","Thông cảm"
"동족","同族","Đồng tộc"
"동지","同志","Đồng chí"
"동포","同胞","Đồng bào"
"동행","同行","Đồng hành"
"동화","同化","Đồng hoá"
"두부","豆腐","Đậu phụ"
"등기","登記","Đăng ký"
"등록","登錄","Đăng ký"
"마력","魔力","Ma lực"
"마술","魔術","Ma thuật"
"만능","萬能","Vạn năng"
"만물","萬物","Vạn vật"
"만사","萬事","Vạn sự"
"만성","慢性","Mãn tính"
"만세","萬歲","Vạn tuế"
"만점","滿點","Điểm tuyệt đối"
"만혼","晩婚","Kết hôn muộn"
"매복","埋伏","Mai phục"
"매음","賣淫","Mại dâm"
"매장","埋葬","Mai táng"
"매춘","賣春","Mại dâm"
"매혹","魅惑","Mê hoặc"
"매화","梅花","Hoa mai"
"맥","脈","Mạch"
"맹렬","猛烈","Mãnh liệt"
"맹수","猛獸","Mãnh thú"
"맹자","孟子","Mạnh Tử"
"면대","面對","Đối diện"
"면세","免稅","Miễn thuế"
"면역","免疫","Miễn dịch"
"면적","面積","Diện tích"
"면제","免除","Miễn trừ"
"면죄","免罪","Miễn tội"
"면직","免職","Miễn chức"
"멸시","蔑視","Miệt thị"
"명","命","Mệnh"
"명령","命令","Mệnh lệnh"
"명성","名聲","Danh tiếng"
"명예","名譽","Danh dự"
"명확","明確","Minh xác"
"모방","模倣","Mô phỏng"
"모범","模範","Mô phạm"
"모살","謀殺","Mưu sát"
"모순","矛盾","Mâu thuẫn"
"모음","母音","Mẫu âm"
"모함","母艦","Mẫu hạm"
"모험","冒險","Mạo hiểm"
"모형","模型","Mô hình"
"목격","目擊","Mục kích"
"목록","目錄","Mục lục"
"목사","牧師","Mục sư"
"목성","木星","Mộc tinh, Sao mộc"
"목적","目的","Mục đích"
"목차","目次","Mục lục"
"목표","目標","Mục tiêu"
"몽롱","朦朧","Mông lung"
"몽상","夢想","Mộng tưởng"
"몽유병","夢遊病","Bệnh mộng du"
"무","無","Vô"
"무가치","無價値","Vô giá trị"
"무감각","無感覺","Vô cảm giác"
"무고","誣告","Vu cáo"
"무관","無關","Không liên quan"
"무기","武器","Vũ khí"
"무기한","無期限","Không kỳ hạn"
"무대","舞臺","Vũ đài"
"무력","武力","Vũ lực"
"무례","無禮","Vô lễ"
"무명","無名","Vô danh"
"무미","無味","Vô vị"
"무사","無事","Vô sự, Bình an"
"무산","無産","Vô sản"
"무선","無線","Vô tuyến"
"무성","無性","Vô tính"
"무수","無數","Vô số"
"무술","武術","Võ thuật"
"무시","無視","Xem thường"
"무식","無識","Vô học"
"무심","無心","Vô tâm"
"무능","無能","Vô năng"
"무료","無料","Miễn phí"
"무역","貿易","Mậu dịch"
"무용","無用","Vô dụng"
"무적","無敵","Vô địch"
"무정부","無政府","Vô chính phủ"
"무조건","無條件","Vô điều kiện"
"무죄","無罪","Vô tội"
"무책임","無責任","Vô trách nhiệm"
"무한","無限","Vô hạn"
"무효","無效","Vô hiệu"
"문답","問答","Hỏi đáp"
"문명","文明","Văn minh"
"문안","問安","Vấn an, Thăm hỏi"
"문서","文書","Văn thư"
"문예","文藝","Văn nghệ"
"문학","文學","Văn học"
"문화","文化","Văn hoá"
"물가","物價","Giá cả"
"물리","物理","Vật lý"
"물질","物質","Vật chất"
"미각","味覺","Vị giác"
"미관","美觀","Mỹ quan"
"미녀","美女","Mỹ nữ"
"미덕","美德","Mỹ đức"
"미안","未安","Xin lỗi, Áy náy"
"미완성","未完成","Chưa hoàn thành"
"미련","未練","Lưu luyến"
"미술","美術","Mỹ thuật"
"미신","迷信","Mê tín"
"미인","美人","Mỹ nhân"
"미주","美洲","Châu Mỹ"
"미혼","未婚","Chưa kết hôn"
"민간","民間","Dân gian"
"민심","民心","Lòng dân"
"민요","民謠","Dân ca"
"민족","民族","Dân tộc"
"민주","民主","Dân chủ"
"민중","民衆","Dân chúng"
"밀도","密度","Mật độ"
"밀월","蜜月","Trăng mật"
"박명","薄命","Bạc mệnh"
"박람회","博覽會","Hội chợ triển lãm"
"박물관","博物館","Bảo tàng"
"박사","博士","Tiến sĩ"
"박애","博愛","Bác ái"
"박하","薄荷","Bạc hà"
"반격","反擊","Phản kích, Phản công"
"반경","半徑","Bán kính"
"반구","半球","Bán cầu"
"반공","反攻","Phản công"
"반대","反對","Phản đối"
"반동","反動","Phản động"
"반란","叛亂","Phản loạn"
"반박","反駁","Phản bác"
"반복","反復","Lặp lại"
"반도","半島","Bán đảo"
"반사","反射","Phản xạ"
"반성","反省","Kiểm điểm"
"반신반의","半信半疑","Bán tín bán nghi"
"반역","反逆","Phản nghịch"
"반영","反映","Phản ánh"
"반응","反應","Phản ứng"
"반작용","反作用","Phản tác dụng"
"반전","反戰","Phản chiến"
"반항","反抗","Phản kháng"
"발견","發見","Phát kiến, Tìm thấy"
"발동","發動","Phát động"
"발명","發明","Phát minh"
"발생","發生","Phát sinh"
"발언","發言","Phát ngôn"
"발음","發音","Phát âm"
"발전","發展","Phát triển"
"발표","發表","Phát biểu"
"발행","發行","Phát hành"
"발휘","發揮","Phát huy"
"방공","防空","Phòng không"
"방문","訪問","Thăm viếng"
"방법","方法","Phương pháp"
"방사","放射","Phóng xạ"
"방송","放送","Phát thanh, Truyền hình"
"방수","防水","Chống nước"
"방안","方案","Phương án"
"방어","防禦","Phòng ngự"
"방역","防疫","Phòng dịch"
"방위","防衛","Phòng vệ"
"방제","防除","Phòng trừ"
"방지","防止","Ngăn chặn"
"방책","方策","Phương sách"
"방침","方針","Phương châm"
"방해","妨害","Cản trở"
"방향","方向","Phương hướng"
"방화","防火","Phòng hỏa"
"배경","背景","Bối cảnh"
"배급","配給","Cung cấp"
"배려","配慮","Quan tâm"
"배반","背叛","Phản bội"
"배상","賠償","Bồi thường"
"배설","排泄","Bài tiết"
"배송","配送","Giao hàng"
"배신","背信","Phản bội"
"배양","培養","Bồi dưỡng"
"배열","排列","Sắp xếp"
"배우","俳優","Diễn viên"
"배제","排除","Loại bỏ"
"배출","排出","Thải ra"
"배치","配置","Bố trí"
"배합","配合","Phối hợp"
"배외","排外","Bài ngoại"
"배포","配布","Phân bố"
"배후","背後","Phía sau"
"백금","白金","Bạch kim"
"백기","白旗","Cờ trắng"
"백만","百萬","Một triệu"
"백발","白髮","Tóc bạc"
"백분율","百分率","Tỷ lệ phần trăm"
"백색","白色","Màu trắng"
"백성","百姓","Dân chúng"
"백신","白信","Vaccine"
"백옥","白玉","Bạch ngọc"
"백인","白人","Người da trắng"
"백작","伯爵","Bá tước"
"백조","白鳥","Thiên nga"
"백지","白紙","Giấy trắng"
"백발백중","百發百中","Trăm phát trăm trúng"
"백전백승","百戰百勝","Bách chiến bách thắng"
"백합","百合","Hoa loa kèn (Bách hợp)"
"백혈구","白血球","Bạch cầu"
"백혈병","白血病","Bệnh bạch cầu"
"백호","白虎","Bạch hổ"
"백화점","百貨店","Tiệm bách hóa"
"번민","煩悶","Phiền muộn"
"번복","飜覆","Lật ngược"
"번성","繁盛","Phồn thịnh"
"번식","繁殖","Sinh sản"
"번잡","煩雜","Phức tạp, Ồn ào"
"번역","飜譯","Biên dịch, Phiên dịch"
"번영","繁榮","Phồn vinh"
"번창","繁昌","Phồn thịnh"
"번체","繁體","Phồn thể"
"번호","番號","Số hiệu"
"번화","繁華","Phồn hoa"
"번화가","繁華街","Phố xá sầm uất"
"벌목","伐木","Chặt cây"
"벌점","罰點","Điểm phạt"
"벌주","罰酒","Rượu phạt"
"벌채","伐採","Đốn cây"
"벌초","伐草","Phát cỏ"
"벌충","罰充","Bù vào"
"벌형","罰刑","Hình phạt"
"범람","氾濫","Lụt lội"
"범례","凡例","Chú thích"
"범법","犯法","Phạm pháp"
"범부","凡夫","Phàm phu"
"범사","凡事","Mọi việc"
"범선","帆船","Thuyền buồm"
"범위","範圍","Phạm vi, Giới hạn"
"범인","犯人","Phạm nhân"
"범죄","犯罪","Phạm tội"
"법과","法科","Khoa luật"
"법규","法規","Pháp quy"
"법령","法令","Pháp lệnh"
"법률","法律","Pháp luật"
"법무","法務","Pháp vụ"
"법인","法人","Pháp nhân"
"법정","法廷","Pháp đình"
"법제","法制","Pháp chế"
"법학","法學","Luật học"
"변고","變故","Biến cố"
"변동","變動","Biến động"
"변론","辯論","Biện luận"
"변명","辨明","Thanh minh"
"변태","變態","Biến thái"
"변호","辯護","Biện hộ"
"변화","變化","Biến hóa"
"별세","別世","Qua đời"
"병","病","Bệnh"
"병기","兵器","Binh khí"
"병력","兵力","Binh lực"
"병법","兵法","Binh pháp"
"병사","兵士","Binh sĩ"
"병실","病室","Phòng bệnh"
"병원","病院","Bệnh viện"
"병풍","屛風","Bình phong"
"보고","報告","Báo cáo"
"보관","保管","Bảo quản"
"조합","組合","Hiệp hội, Tổ hợp"
"조형","造形","Tạo hình"
"조혼","早婚","Tảo hôn"
"족장","族長","Trưởng tộc"
"존경","尊敬","Tôn kính"
"존망","存亡","Tồn vong"
"존엄","尊嚴","Tôn nghiêm"
"존재","存在","Tồn tại"
"종교","宗敎","Tôn giáo"
"종류","種類","Chủng loại"
"종합","綜合","Tổng hợp"
"주관","主觀","Chủ quan"
"주권","主權","Chủ quyền"
"주기","週期","Chu kỳ"
"주도","主導","Chủ đạo"
"주동","主動","Chủ động"
"주력","主力","Chủ lực"
"주목","注目","Chú ý"
"주민","住民","Cư dân"
"주석","主席","Chủ tịch"
"주요","主要","Chủ yếu"
"주의(主義)","主義","Chủ nghĩa"
"주의(注意)","注意","Chú ý"
"주인","主人","Chủ nhân"
"주임","主任","Chủ nhiệm"
"주장","主張","Chủ trương"
"주제","主題","Chủ đề"
"주체","主體","Chủ thể"
"준비","準備","Chuẩn bị"
"준수","遵守","Tuân thủ"
"중간","中間","Trung gian"
"중국","中國","Trung Quốc"
"중급","中級","Trung cấp"
"중독","中毒","Trúng độc"
"중동","中東","Trung Đông"
"중량","重量","Trọng lượng"
"중력","重力","Trọng lực"
"중립","中立","Trung lập"
"중복","重複","Trùng lặp"
"중심","中心","Trung tâm"
"중앙","中央","Trung ương"
"중재","仲裁","Trọng tài"
"중지","中止","Đình chỉ"
"중화","中華","Trung Hoa"
"즉각","卽刻","Tức khắc"
"즉시","卽時","Ngay tức khắc"
"즉위","卽位","Lên ngôi"
"증가","增加","Tăng"
"증거","證據","Chứng cứ"
"증권","證券","Chứng khoán"
"증명","證明","Chứng minh"
"지능","知能","Trí thông minh"
"지도(地圖)","地圖","Bản đồ"
"지도(指導)","指導","Chỉ đạo"
"지리","地理","Địa lý"
"지방","地方","Địa phương"
"지배","支配","Chi phối"
"지시","指示","Chỉ thị"
"지식","知識","Tri thức"
"지역","地域","Khu vực"
"지옥","地獄","Địa ngục"
"지원(支援)","支援","Chi viện, Giúp đỡ"
"지원(志願)","志願","Tự nguyện, Ứng tuyển"
"지위","地位","Chức vị"
"지정","指定","Chỉ định"
"지지","支持","Ủng hộ"
"지진","地震","Địa chấn"
"지형","地形","Địa hình"
"지휘","指揮","Chỉ huy"
"직권","職權","Chức quyền"
"직무","職務","Nhiệm vụ"
"직원","職員","Nhân viên"
"직접","直接","Trực tiếp"
"직책","職責","Chức trách"
"진군","進軍","Tiến quân"
"진도","進度","Tiến độ"
"진리","眞理","Chân lý"
"참혹","慘酷","Thảm khốc"
"참화","慘禍","Thảm họa"
"창립","創立","Thành lập"
"창조(創造)","創造","Sáng tạo"
"책임","責任","Trách nhiệm"
"처리","處理","Xử lý"
"처벌","處罰","Xử phạt"
"천당","天堂","Thiên đường"
"천명","天命","Thiên mệnh, Mệnh trời"
"천문","天文","Thiên văn"
"천부","天父","Thiên phụ"
"표준","標準","Tiêu chuẩn"
"표현","表現","Biểu hiện"
"품격","品格","Phẩm cách"
"품행","品行","Phẩm hạnh"
"풍경","風景","Phong cảnh"
"풍부","豐富","Phong phú"
"풍속","風俗","Phong tục"
"하류","下流","Hạ lưu"
"하원","下院","Hạ viện"
"학기","學期","Học kỳ"
"학문","學問","Học vấn"
"학비","學費","Học phí"
"학생","學生","Học sinh"
"학습","學習","Học hành"
"학원","學院","Học viện"
"학위","學位","Học vị"
"학자","學者","Học giả"
"한계","限界","Giới hạn"
"한국","韓國","Hàn Quốc"
"한문","漢文","Hán văn"
"합리","合理","Hợp lý"
"합법","合法","Hợp pháp"
"합작","合作","Hợp tác"
"항공","航空","Hàng không"
"항공모함","航空母艦","Hàng không mẫu hạm"
"항목","項目","Hạng mục"
"항생","抗生","Kháng sinh"
"항의","抗議","Kháng nghị"
"항전","抗戰","Kháng chiến"
"항해","航海","Hàng hải"
"해군","海軍","Hải quân"
"해방","解放","Giải phóng"
"해산","解散","Giải tán"
"해양","海洋","Hải dương"
"해임","解任","Bãi chức"
"해적","海賊","Hải tặc"
"해체","解體","Giải thể"
"행군","行軍","Hành quân"
"행동","行動","Hành động"
"행복","幸福","Hạnh phúc"
"행성","行星","Hành tinh"
"행위","行爲","Hành vi"
"행정","行政","Hành chính"
"허락","許諾","Đồng ý, Cho phép"
"허무","虛無","Hư vô"
"헌법","憲法","Hiến pháp"
"헌신","獻身","Hiến thân"
"혁명","革命","Cách mạng"
"현대","現代","Hiện đại"
"현명","賢明","Thông minh"
"현상","現象","Hiện tượng"
"현실","現實","Hiện thực"
"현장","現場","Hiện trường"
"현재","現在","Hiện tại"
"혈관","血管","Huyết quản"
"혈압","血壓","Huyết áp"
"혈통","血統","Huyết thống"
"협동","協同","Hợp tác"
"협력","協力","Hỗ trợ"
"협상","協商","Đàm phán"
"협정","協定","Hiệp định"
"협회","協會","Hiệp hội"
"형법","刑法","Hình phạt"
"형사","刑事","Hình sự"
"형성","形成","Hình thành"
"형식","形式","Hình thức"
"형태","形態","Hình thái"
"혜택","惠澤","Ưu đãi"
"호감","好感","Tình cảm tốt"
"호송","護送","Hộ tống"
"호적","戶籍","Hộ tịch, Hộ khẩu"
"호흡","呼吸","Hô hấp"
"혼란","混亂","Hỗn loạn"
"혼례","婚禮","Hôn lễ"
"혼인","婚姻","Hôn nhân"
"화가","畫家","Họa sĩ"
"화려","華麗","Hoa lệ"
"화력","火力","Hỏa lực"
"화목","和睦","Hòa thuận"
"화물","貨物","Hàng hóa"
"화석","化石","Hóa thạch"
"화재","火災","Hỏa hoạn"
"화평","和平","Hòa bình"
"화폐","貨幣","Tiền tệ"
"화학","化學","Hóa học"
"화합","和合","Hòa hợp"
"화해","和解","Hòa giải"
"확인","確認","Xác nhận"
"환영","歡迎","Hoan nghênh"
"환자","患者","Bệnh nhân"
"활동","活動","Hoạt động"
"활발","活潑","Hoạt bát"
"활용","活用","Ứng dụng"
"황금","黃金","Hoàng kim"
"황실","皇室","Hoàng thất"
"황후","皇后","Hoàng hậu"
"회계","會計","Kế toán"
"회담","會談","Hội đàm"
"회복","回復","Hồi phục, Khôi phục"
"회사","會社","Công ty"
"회원","會員","Hội viên, Thành viên"
"회의","會議","Hội nghị"
"회화","會話","Hội thoại"
"효과","效果","Hiệu quả"
"효도","孝道","Hiếu thảo"
"효율","效率","Hiệu suất"
"후방","後方","Hậu phương"
"후세","後世","Hậu thế"
"후원","後援","Ủng hộ"
"후회","後悔","Hối hận"
"훈련","訓練","Huấn luyện"
"훈장","勳章","Huân chương"
"휴전","休戰","Đình chiến"
"흡수","吸收","Hấp thụ"
"흥망","興亡","Hưng vong"
"흥미","興味","Hứng thú"
"희망","希望","Hy vọng"
"희생","犧牲","Hy sinh"
"사건","事件","Sự kiện"
"사고","事故","Sự cố, Tai nạn"
"사관","士官","Sĩ quan"
"사교","社交","Xã giao"
"사단","師團","Sư đoàn"
"사령","司令","Tư lệnh"
"사립","私立","Tư lập"
"사막","沙漠","Sa mạc"
"사망","死亡","Tử vong"
"사명","使命","Sứ mệnh"
"사범","師範","Sư phạm"
"사법","司法","Tư pháp"
"사병","士兵","Binh sĩ"
"사상","思想","Tư tưởng"
"사신","使臣","Sứ thần"
"사실","事實","Sự thật"
"사용","使用","Sử dụng"
"사임","辭任","Từ chức"
"사장","社長","Giám đốc"
"사직","辭職","Từ chức"
"사치","奢侈","Xa xỉ"
"사태","事態","Tình thái"
"사회","社會","Xã hội"
"산업","産業","Công nghiệp"
"살해","殺害","Sát hại"
"상관","相關","Liên quan"
"상담(相談)","相談","Tư vấn"
"상류","上流","Thượng lưu"
"상무","商務","Thương vụ"
"상벌","賞罰","Thưởng phạt"
"상병","傷兵","Thương binh"
"상상","想像","Tưởng tượng"
"상식","常識","Thường thức"
"상업","商業","Thương nghiệp"
"상원","上院","Thượng viện"
"상인","商人","Thương nhân"
"상징","象徵","Tượng trưng"
"상태","狀態","Trạng thái"
"상호","相互","Tương hỗ"
"상황","狀況","Tình huống"
"생명","生命","Sinh mạng"
"생물","生物","Sinh vật"
"생산","生産","Sản xuất"
"생존","生存","Sinh tồn"
"생태","生態","Sinh thái"
"서류","書類","Tư liệu, Hồ sơ"
"서명","署名","Ký tên"
"석사","碩士","Thạc sĩ"
"석탄","石炭","Than đá"
"선거","選擧","Tuyển cử"
"선고","宣告","Tuyên cáo"
"선교","宣敎","Truyền đạo"
"선녀","仙女","Tiên nữ"
"선동","煽動","Kích động"
"선례","先例","Tiền lệ"
"선박","船舶","Thuyền"
"선배","先輩","Tiền bối"
"선서","宣誓","Tuyên thệ"
"선수","選手","Tuyển thủ"
"선악","善惡","Thiện ác"
"선언","宣言","Tuyên bố"
"선의","善意","Thiện ý"
"설계","設計","Thiết kế"
"설립","設立","Thiết lập"
"성격","性格","Tính cách"
"성경","聖經","Kinh Thánh"
"성공","成功","Thành công"
"성과","成果","Thành quả"
"성능","性能","Tính năng"
"성분","成分","Thành phần"
"성실","誠實","Thành thật"
"성원","成員","Thành viên"
"성인","聖人","Thánh nhân"
"성적","成績","Thành tích"
"성패","成敗","Thành bại"
"세계","世界","Thế giới"
"세균","細菌","Vi khuẩn"
"세금","稅金","Thuế"
"세기","世紀","Thế kỷ"
"세대","世代","Thế hệ"
"세력","勢力","Thế lực"
"세무","稅務","Thuế vụ"
"세상","世上","Thế gian"
"세심","細心","Cẩn thận"
"세율","稅率","Tỷ lệ thuế"
"침수","浸水","Ngập nước"
"침입","侵入","Xâm nhập"
"침착","沈着","Bình tĩnh"
"침해","侵害","Xâm hại"
"쾌락","快樂","Khoái lạc"
"타당","妥當","Hợp lý"
"타도","打倒","Đả đảo"
"타향","他鄕","Tha hương"
"타협","妥協","Thỏa hiệp"
"탄복","歎服","Thán phục"
