Tiếng Hàn,Hán tự,Nghĩa tiếng Việt
"탄생","誕生","Ra đời"
"탄압","彈壓","Đàn áp"
"탐험","探險","Thám hiểm"
"태도","態度","Thái độ"
"태만","怠慢","Lười biếng"
"태아","胎兒","Thai nhi"
"태양","太陽","Thái dương"
"태연","泰然","Thản nhiên"
"태자","太子","Thái tử"
"태평","太平","Thái bình"
"태평양","太平洋","Thái Bình Dương"
"토론","討論","Thảo luận"
"토양","土壤","Thổ nhưỡng"
"토인","土人","Thổ dân"
"통계","統計","Thống kê"
"통과","通過","Thông qua"
"통보","通報","Thông báo"
"통상","通常","Thông thường"
"통신","通信","Thông tin, Liên lạc"
"통역","通譯","Thông dịch"
"통일","統一","Thống nhất"
"통제","統制","Khống chế"
"통치","統治","Thống trị"
"통합","統合","Tổng hợp"
"통화","通貨","Tiền tệ"
"퇴위","退位","Thoái vị"
"퇴직","退職","Về hưu"
"투자","投資","Đầu tư"
"투쟁","鬪爭","Đấu tranh"
"투표","投票","Đầu phiếu"
"투항","投降","Đầu hàng"
"특권","特權","Đặc quyền"
"특별","特別","Đặc biệt"
"특산","特産","Đặc sản"
"특성","特性","Đặc tính"
"파견","派遣","Phái đi"
"파괴","破壞","Phá hủy"
"파병","派兵","Phái quân"
"파산","破産","Phá sản"
"판결","判決","Phán quyết"
"판단","判斷","Phán đoán"
"판매","販賣","Bán"
"팔자","八字","Số phận"
"패전","敗戰","Bại trận"
"팽창","膨脹","Phình trướng"
"편견","偏見","Định kiến"
"편안","便安","An bình"
"편집","編輯","Biên tập"
"평가","評價","Đánh giá"
"평균","平均","Bình quân"
"평등","平等","Bình đẳng"
"평론","評論","Bình luận"
"평범","平凡","Bình thường"
"평화","平和","Hòa bình"
"폐막","閉幕","Bế mạc"
"포격","砲擊","Pháo kích"
"포기","抛棄","Từ bỏ"
"포병","砲兵","Pháo binh"
"포함","包含","Bao hàm"
"폭동","暴動","Bạo động"
"폭력","暴力","Bạo lực"
"폭행","暴行","Bạo hành"
"표류","漂流","Phiêu lưu"
"표본","標本","Tiêu bản"
"비밀","秘密","Bí mật"
"비상","非常","Khẩn cấp"
"비서","秘書","Thư ký"
"비용","費用","Chi phí"
"비율","比率","Tỷ lệ"
"비준","批准","Phê chuẩn"
"비참","悲慘","Bi thảm"
"비판","批判","Phê phán"
"비평","批評","Phê bình"
"비행","飛行","Bay"
"빈도","頻度","Tần số"
"최저","最低","Tối thiểu"
"최하","最下","Thấp nhất"
"최혜국","最惠國","Tối huệ quốc"
"추가","追加","Thêm"
"추상","抽象","Trừu tượng"
"추석","秋夕","Trung thu"
"추세","趨勢","Xu thế"
"추억","追憶","Kỷ niệm, Ký ức"
"추진","推進","Xúc tiến"
"추천","推薦","Tiến cử"
"축복","祝福","Chúc phúc"
"축제","祝祭","Lễ hội"
"축하","祝賀","Chúc mừng"
"출가","出家","Xuất gia"
"출국","出國","Xuất cảnh"
"출동","出動","Xuất binh, Xuất quân"
"출두","出頭","Ra trình diện"
"출력","出力","Công suất"
"출발","出發","Xuất phát"
"출세","出世","Thành đạt"
"출신","出身","Xuất thân"
"출입국","出入國","Xuất nhập cảnh"
"출장","出張","Đi công tác"
"출판","出版","Xuất bản"
"출현","出現","Xuất hiện"
"출혈","出血","Xuất huyết"
"충성","忠誠","Trung thành"
"충실","充實","Trung thực, Đầy đủ"
"취득","取得","Thu được"
"취미","趣味","Sở thích"
"취임","就任","Nhậm chức"
"측량","測量","Đo đạc"
"측정","測定","Đo lường"
"치과","齒科","Nha khoa"
"치료","治療","Trị liệu, Điều trị"
"치안","治安","Trị an, An ninh"
"치욕","恥辱","Sỉ nhục"
"친구","親舊","Bạn bè"
"친선","親善","Thân thiện"
"친애","親愛","Thân ái"
"친절","親切","Thân thiện, Ân cần"
"친척","親戚","Thân thích, Họ hàng"
"침략","侵略","Xâm lược"
"침몰","沈沒","Chìm xuống"
"침범","侵犯","Xâm phạm"
"부주의","不注意","Không chú ý"
"부합","符合","Phù hợp"
"부활","復活","Hồi sinh, Phục sinh"
"부흥","復興","Phục hưng"
"북극","北極","Bắc cực"
"북미","北美","Bắc Mỹ"
"북부","北部","Bắc bộ"
"북한","北韓","Bắc Hàn"
"분노","憤怒","Phẫn nộ"
"분류","分類","Phân loại"
"분배","分配","Phân phối"
"분석","分析","Phân tích"
"분자","分子","Phân tử"
"분포","分布","Phân bố"
"불가능","不可能","Bất khả năng"
"불교","佛敎","Phật giáo"
"불법","不法","Bất hợp pháp"
"불변","不變","Bất biến"
"불신","不信","Bất tín, Không tin"
"불안","不安","Bất an"
"불평","不平","Bất bình"
"불평등","不平等","Bất bình đẳng"
"불행","不幸","Bất hạnh"
"불화","不和","Bất hòa"
"불효","不孝","Bất hiếu"
"비결","秘訣","Bí quyết"
"비관","悲觀","Bi quan"
"비극","悲劇","Bi kịch"
"천사","天使","Thiên thần"
"천연","天然","Thiên nhiên, Tự nhiên"
"천재","天才","Thiên tài"
"청각","聽覺","Thính giác"
"청년","靑年","Thanh niên"
"청렴","淸廉","Thanh liêm"
"청소년","靑少年","Thanh thiếu niên"
"청춘","靑春","Thanh xuân"
"체력","體力","Thể lực"
"체육","體育","Thể dục thể thao"
"체제","體制","Thể chế"
"체중","體重","Trọng lượng cơ thể"
"체질","體質","Thể chất"
"초급","初級","Sơ cấp"
"초능력","超能力","Siêu năng lực"
"초인","超人","Siêu nhân"
"초점","焦點","Tâm điểm"
"촉진","促進","Xúc tiến"
"총계","總計","Tổng số"
"총동원","總動員","Tổng động viên"
"총력","總力","Tổng lực"
"총사령관","總司令官","Tổng tư lệnh"
"총선거","總選擧","Tổng tuyển cử"
"총액","總額","Tổng số tiền"
"최고","最高","Tối cao"
"최대","最大","Tối đa"
"최소","最小","Tối thiểu"
"최신","最新","Mới nhất"
"최악","最惡","Tệ nhất"
"최우수","最優秀","Ưu tú nhất"
"보급","普及","Phổ cập"
"보답","報答","Báo đáp"
"보도","報道","Thông báo, Báo"
"보류","保留","Bảo lưu"
"보병","步兵","Bộ binh"
"보상","補償","Bồi thường"
"보석","寶石","Bảo thạch"
"보수","保守","Bảo thủ"
"보안","保安","Bảo an, An ninh"
"보존","保存","Bảo tồn"
"보충","補充","Bổ sung"
"보통","普通","Phổ thông"
"보험","保險","Bảo hiểm"
"보호","保護","Bảo hộ"
"복수","復讐","Phục thù"
"복잡","複雜","Phức tạp"
"복종","服從","Phục tùng"
"복직","復職","Phục chức"
"본능","本能","Bản năng"
"본분","本分","Bổn phận"
"본성","本性","Bản tính"
"본인","本人","Bản thân"
"봉건","封建","Phong kiến"
"부귀","富貴","Phú quý"
"부근","附近","Phụ cận"
"부대","部隊","Bộ đội"
"부동산","不動産","Bất động sản"
"부득이","不得已","Bất đắc dĩ"
"부락","部落","Bộ lạc"
"부분","部分","Bộ phận, Phần"
"부서","部署","Bộ phận"
"부양","扶養","Phụ dưỡng"
"부업","副業","Nghề phụ"
"부인(夫人)","夫人","Phu nhân"
"부인(否認)","否認","Phủ nhận"
"부작용","副作用","Tác dụng phụ"
"부정(不正)","不正","Bất hợp pháp"
"부정(否定)","否定","Phủ định"
"진보","進步","Tiến bộ"
"진심","眞心","Chân tình"
"진압","鎭壓","Trấn áp"
"진전","進展","Tiến triển"
"진취","進取","Tiến thủ"
"진퇴","進退","Tiến thoái"
"진행","進行","Tiến hành"
"진화","進化","Tiến hóa"
"진흥","振興","Chấn hưng"
"집단","集團","Tập thể"
"집중","集中","Tập trung"
"집합","集合","Tập hợp"
"집행","執行","Chấp hành"
"징벌","懲罰","Trừng phạt"
"착륙","着陸","Hạ cánh"
"찬성","贊成","Tán thành"
"찬양","讚揚","Tán dương"
"참가","參加","Tham gia"
"참견","參見","Tham kiến"
"참고","參考","Tham khảo"
"참관","參觀","Tham quan"
"참모","參謀","Tham mưu"
"참사관","參事官","Tham tán"
"참살","慘殺","Sát hại"
"참여","參與","Tham dự"
"참전","參戰","Tham chiến"
"참패","慘敗","Thảm bại"
"소감","所感","Cảm tưởng"
"소견","所見","Ý kiến"
"소망","所望","Hy vọng"
"소방","消防","Cứu hỏa"
"소원","所願","Nguyện vọng"
"소유","所有","Sở hữu"
"소유권","所有權","Quyền sở hữu"
"소재","所在","Sở tại"
"속기","速記","Tốc ký"
"속담","俗談","Tục ngữ"
"속도","速度","Tốc độ"
"속력","速力","Tốc lực"
"손님","客人","Khách"
"손실","損失","Tổn hại"
"손해","損害","Tổn hại"
"수고","受苦","Nỗ lực"
"수공","手工","Thủ công"
"수난","受難","Thụ nạn"
"수납","收納","Thu nạp"
"수녀","修女","Nữ tu"
"수단","手段","Thủ đoạn"
"수도","首都","Thủ đô"
"수동","受動","Thụ động"
"수량","數量","Số lượng"
"수력","水力","Thủy lực"
"수령","首領","Thủ lĩnh"
"수뢰","水雷","Thủy lôi"
"수립","樹立","Thành lập"
"수비","守備","Phòng ngự"
"수산","水産","Thủy sản"
"수상","首相","Thủ tướng"
"수색","搜索","Tìm kiếm"
"수압","水壓","Thủy áp"
"수양","修養","Tu dưỡng"
"수완","手腕","Khả năng"
"수의","獸醫","Thú y"
"수정","受精","Thụ tinh"
"수지","收支","Thu chi"
"수집","蒐集","Sưu tập"
"수출","輸出","Xuất khẩu"
"수출입","輸出入","Xuất nhập khẩu"
"수태","受胎","Thụ thai"
"수하","手下","Thủ hạ"
"수행","隨行","Đồng hành"
"수확","收穫","Thu hoạch"
"숙명","宿命","Số mệnh"
"숙모","叔母","Thúc mẫu"
"순결","純潔","Thuần khiết"
"순환","循環","Tuần hoàn"
"숭배","崇拜","Sùng bái"
"습격","襲擊","Tập kích"
"습성","習性","Tập tính"
"승낙","承諾","Đồng ý"
"승인","承認","Công nhận"
"시각","視覺","Thị giác"
"시간","時間","Thời gian"
"시공","施工","Thi công"
"시대","時代","Thời đại"
"시력","視力","Thị lực"
"시민","市民","Thị dân"
"시비","是非","Thị phi, Đúng sai"
"시설","施設","Trang thiết bị"
"시위","示威","Thị uy"
"시체","屍體","Thi thể"
"시행","施行","Thi hành"
"시험","試驗","Thi cử"
"식량","食糧","Lương thực"
"신경","神經","Thần kinh"
"신기","神奇","Thần kỳ"
"신념","信念","Niềm tin"
"신도","信徒","Tín đồ"
"신문","新聞","Báo chí"
"신방","新房","Tân phòng"
"신병","新兵","Tân binh"
"신비","神秘","Thần bí"
"신세","身世","Thân thế"
"신뢰","信賴","Tin tưởng"
"신체","身體","Thân thể"
"신혼","新婚","Tân hôn"
"신화","神話","Thần thoại"
"실력","實力","Thực lực"
"실례","失禮","Thất lễ"
"실망","失望","Thất vọng"
"실수","失手","Sai lầm"
"실습","實習","Thực tập"
"실시","實施","Thực thi"
"실천","實踐","Thực tiễn"
"실패","失敗","Thất bại"
"실행","實行","Thực hành"
"실현","實現","Thực hiện"
"심리","心理","Tâm lý"
"심리학","心理學","Tâm lý học"
"심문","審問","Thẩm vấn"
"심사","審査","Thẩm tra"
"심장","心臟","Tim, Trái tim"
"심판","審判","Trọng tài, Thẩm phán"
"악감","惡感","Ác cảm"
"악기","樂器","Nhạc cụ"
"악녀","惡女","Ác nữ"
"악독","惡毒","Ác độc"
"악마","惡魔","Ác ma"
"악몽","惡夢","Ác mộng"
"악성","惡性","Ác tính"
"악의","惡意","Ác ý"
"악인","惡人","Ác nhân"
"안거","安居","An cư"
"안녕","安寧","Bình an"
"안심","安心","An tâm"
"안장","安葬","An táng"
"안전","安全","An toàn"
"안정","安定","Ổn định"
"암살","暗殺","Ám sát"
"암시","暗示","Ám chỉ"
"암호","暗號","Mật mã"
"압도","壓倒","Áp đảo"
"압력","壓力","Áp lực"
"압박","壓迫","Áp bức"
"애국","愛國","Ái quốc"
"애호","愛好","Yêu thích"
"액체","液體","Dịch thể"
"야광","夜光","Dạ quang"
"야만","野蠻","Dã man"
"야성","野性","Dã tính"
"야수","野獸","Dã thú"
"야심","野心","Dã tâm"
"야인","野人","Dã nhân"
"야전","野戰","Dã chiến"
"야회","夜會","Dạ hội"
"약도","略圖","Lược đồ, Sơ đồ"
"약사","藥師","Dược sĩ"
"양극","陽極","Dương cực"
"양면","兩面","Hai mặt"
"양민","良民","Lương dân"
"양보","讓步","Nhượng bộ"
"양성","良性","Lương tính"
"양식","糧食","Lương thực"
"양심","良心","Lương tâm"
"양육","養育","Dưỡng dục"
"어감","語感","Ngữ cảm"
"어뢰","魚雷","Ngư lôi"
"어민","漁民","Ngư dân"
"어법","語法","Ngữ pháp"
"어부","漁夫","Ngư phủ"
"언론","言論","Ngôn luận"
"언어","言語","Ngôn ngữ"
"언쟁","言爭","Tranh luận"
"엄격","嚴格","Nghiêm khắc"
"엄금","嚴禁","Nghiêm cấm"
"업무","業務","Nghiệp vụ"
"여객","旅客","Hành khách"
"여론","輿論","Dư luận"
"여비","旅費","Lộ phí"
"여신","女神","Nữ thần"
"여왕","女王","Nữ hoàng"
"여유","餘裕","Dư thừa"
"역경","逆境","Nghịch cảnh"
"역사","歷史","Lịch sử"
"연구","硏究","Nghiên cứu"
"연극","演劇","Kịch"
"연대","年代","Niên đại"
"연락","連絡","Liên lạc"
"연료","燃料","Nhiên liệu"
"연루","連累","Liên lụy"
"연맹","聯盟","Liên minh"
"연방","聯邦","Liên bang"
"연상","聯想","Liên tưởng"
"연속","連續","Liên tục"
"연습","練習","Luyện tập"
"연애","戀愛","Luyến ái"
"연합","聯合","Liên hợp"
"연회","宴會","Yến hội"
"염치","廉恥","Liêm sỉ"
"영감","靈感","Linh cảm"
"영공","領空","Không phận"
"영구","靈柩","Linh cửu"
"영사","領事","Lãnh sự"
"영사관","領事館","Lãnh sự quán"
"영장","令狀","Lệnh bắt"
"영토","領土","Lãnh thổ"
"영해","領海","Lãnh hải"
"영향","影響","Ảnh hưởng"
"영혼","靈魂","Linh hồn"
"예감","豫感","Dự cảm"
"예물","禮物","Lễ vật"
"예방","豫防","Dự phòng"
"예배","禮拜","Làm lễ"
"예보","豫報","Dự báo"
"예비","豫備","Dự bị"
"예상","豫想","Dự tính"
"예외","例外","Ngoại lệ"
"예의","禮儀","Lễ nghĩa"
"오염","汚染","Ô nhiễm"
"온대","溫帶","Ôn đới"
"온화","溫和","Ôn hoà"
"옹호","擁護","Ủng hộ"
"완고","頑固","Ngoan cố"
"외과","外科","Khoa ngoại"
"외관","外觀","Ngoại quan"
"외교","外交","Ngoại giao"
"외래","外來","Ngoại lai"
"외무","外務","Ngoại vụ"
"외무부","外務部","Bộ ngoại vụ"
"외화","外貨","Ngoại hối"
"외환","外換","Ngoại tệ"
"요구","要求","Yêu cầu"
"요란","搖亂","Ầm ĩ"
"요소","要素","Yếu tố"
"용감","勇敢","Dũng cảm"
"용구","用具","Dụng cụ"
"용궁","龍宮","Long cung"
"용기","勇氣","Dũng khí"
"용납","容納","Dung nạp"
"용량","容量","Dung lượng"
"용맹","勇猛","Dũng mãnh"
"용모","容貌","Dung mạo"
"용병","用兵","Dùng binh"
"용왕","龍王","Long vương"
"용품","用品","Đồ dùng"
"우대","優待","Ưu đãi"
"우등","優等","Ưu tú"
"우량","雨量","Lượng mưa"
"우선","優先","Ưu tiên"
"우선권","優先權","Quyền ưu tiên"
"우세","優勢","Ưu thế"
"우수","優秀","Ưu tú"
"우의","友誼","Tình hữu nghị"
"우주","宇宙","Vũ trụ"
"우호","友好","Hữu hảo"
"운","運","Vận, Số"
"운동","運動","Vận động, Thể thao"
"운명","運命","Vận mệnh"
"운행","運行","Vận hành"
"웅변","雄辯","Hùng biện"
"웅장","雄壯","Hùng tráng"
"원동력","原動力","Động lực"
"원래","原來","Vốn là"
"원료","原料","Nguyên liệu"
"원리","原理","Nguyên lý"
"원만","圓滿","Mãn nguyện"
"원문","原文","Nguyên văn"
"원병","援兵","Viện binh"
"원생","原生","Nguyên sinh"
"원소","元素","Nguyên tố"
"원수","元帥","Nguyên soái"
"원시","原始","Nguyên thủy"
"원양","遠洋","Viễn dương"
"원인","原因","Nguyên nhân"
"원자","原子","Nguyên tử"
"원자재","原資材","Nguyên vật liệu"
"원작","原作","Nguyên tác"
"원점","原點","Nguyên điểm"
"원정","遠征","Viễn chinh"
"원조","援助","Viện trợ"
"원칙","原則","Nguyên tắc"
"원한","怨恨","Oán hận"
"위력","威力","Uy lực"
"위로","慰勞","An ủi"
"위반","違反","Vi phạm"
"위생","衛生","Vệ sinh"
"위성","衛星","Vệ tinh"
"위신","威信","Uy tín"
"위원","委員","Ủy viên"
"위원회","委員會","Ủy ban"
"위인","偉人","Vĩ nhân"
"위임","委任","Ủy nhiệm"
"위장","僞裝","Ngụy trang"
"위조","僞造","Làm giả"
"위치","位置","Vị trí"
"위탁","委託","Ủy thác"
"위험","危險","Nguy hiểm"
"위협","威脅","Uy hiếp"
"유교","儒敎","Nho giáo"
"유도","柔道","Judo"
"유물","遺物","Di vật"
"유산","遺産","Di sản"
"유선","有線","Hữu tuyến"
"유역","流域","Lưu vực"
"유익","有益","Hữu ích"
"유적","遺跡","Di tích"
"유전","遺傳","Di truyền"
"유족","遺族","Di tộc"
"유태","猶太","Do thái"
"유통","流通","Lưu thông"
"유학","留學","Du học"
"유한","有限","Hữu hạn"
"유해","遺骸","Di hài"
"유효","有效","Hữu hiệu"
"육군","陸軍","Lục quân"
"은덕","恩德","Ân đức"
"은인","恩人","Ân nhân"
"은행","銀行","Ngân hàng"
"은혜","恩惠","Ân huệ"
"음","音","Âm"
"음극","陰極","Cực âm"
"음력","陰曆","Âm lịch"
"음모","陰謀","Âm mưu"
"음성","音聲","Âm thanh"
"음악","音樂","Âm nhạc"
"음양","陰陽","Âm dương"
"음조","音調","Âm điệu"
"음향","音響","Âm hưởng"
"응급","應急","Cấp cứu"
"응시","應試","Ứng thi"
"응용","應用","Ứng dụng"
"의견","意見","Ý kiến"
"의논","議論","Bàn bạc, Thảo luận"
"의도","意圖","Ý đồ"
"의례","儀禮","Nghi lễ"
"의료","醫療","Y tế"
"의료비","醫療費","Phí y tế"
"의무","義務","Nghĩa vụ"
"의문","疑問","Nghi vấn"
"의미","意味","Ý nghĩa"
"의사","醫師","Bác sĩ"
"의식주","衣食住","Ăn mặc ở"
"의욕","意慾","Ý muốn"
"의원","議員","Nghị viên"
"의정서","議定書","Nghị định thư"
"의지","意志","Ý chí"
"의학","醫學","Y học"
"의회","議會","Quốc hội"
"이기","利己","Ích kỷ"
"이동","移動","Di động"
"이력","履歷","Lý lịch"
"이력서","履歷書","Bản lý lịch"
"이론","理論","Lý luận"
"이민","移民","Di dân"
"이별","離別","Ly biệt"
"이산","離散","Di tản"
"이용","利用","Sử dụng"
"이유","理由","Lý do"
"이윤","利潤","Lợi nhuận"
"이익","利益","Ích lợi"
"이해","理解","Hiểu"
"이행","履行","Thực hành"
"이혼","離婚","Ly hôn"
"인격","人格","Nhân cách"
"인공","人工","Nhân tạo"
"인과","因果","Nhân quả"
"인구","人口","Dân số"
"인권","人權","Nhân quyền"
"인근","隣近","Lân cận"
"인도","人道","Nhân đạo"
"인도적","人道的","Tính nhân đạo"
"인력","人力","Nhân lực"
"인류","人類","Nhân loại"
"인물","人物","Nhân vật"
"인민","人民","Nhân dân"
"인사","人事","Nhân sự"
"인삼","人蔘","Nhân sâm"
"인상","印象","Ấn tượng"
"인생","人生","Nhân sinh"
"인쇄","印刷","In ấn"
"인식","認識","Nhận thức"
"인심","人心","Nhân tâm"
"인어","人魚","Người cá"
"인연","因緣","Nhân duyên"
"인원","人員","Nhân viên"
"인재","人才","Nhân tài"
"인정","認定","Công nhận"
"인조","人造","Nhân tạo"
"인종","人種","Nhân chủng"
"인증","認證","Xác nhận"
"인품","人品","Nhân phẩm"
"인형","人形","Hình người"
"일거일동","一擧一動","Nhất cử nhất động"
"일기","日記","Nhật ký"
"일동","一同","Toàn thể"
"일보","日報","Nhật báo"
"일식","日蝕","Nhật thực"
"일정","日程","Lịch trình"
"임기","任期","Nhiệm kỳ"
"임명","任命","Chỉ định"
"임무","任務","Nhiệm vụ"
"임상","臨床","Lâm sàng"
"임의","任意","Tùy ý"
"임종","臨終","Lâm chung"
"입국","入國","Nhập cảnh"
"입금","入金","Nhập tiền"
"입법","立法","Lập pháp"
"입원","入院","Nhập viện"
"입체","立體","Lập thể"
"입학","入學","Nhập học"
"자각","自覺","Tự giác"
"자격","資格","Tư cách"
"자궁","子宮","Tử cung"
"자극","刺戟","Kích thích"
"자급","自給","Tự cấp"
"자동","自動","Tự động"
"자동화","自動化","Tự động hóa"
"자력","自力","Tự lực"
"자료","資料","Tư liệu"
"자립","自立","Tự lập"
"자만","自慢","Tự mãn"
"자문","諮問","Tư vấn"
"자백","自白","Tự bạch"
"자본","資本","Tư bản"
"자부","自負","Tự phụ"
"자부심","自負心","Tính tự phụ"
"자산","資産","Tài sản"
"자살","自殺","Tự sát"
"자선","慈善","Từ thiện"
"자성","磁性","Từ tính"
"자세","姿勢","Tư thế"
"자수","自首","Tự thú"
"자습","自習","Tự học"
"자신","自信","Tự tin"
"자연","自然","Tự nhiên"
"자원","資源","Tài nguyên"
"자위","自衛","Tự vệ"
"자유","自由","Tự do"
"자유화","自由化","Tự do hóa"
"자음","子音","Phụ âm"
"자제","自制","Tự kiềm chế"
"자존","自尊","Tự tôn"
"자주","自主","Tự chủ"
"자질","資質","Tư chất"
"자찬","自讚","Tự khen"
"자책","自責","Tự trách mình"
"자치","自治","Tự trị"
"자칭","自稱","Tự xưng"
"자화상","自畫像","Tranh tự họa"
"작가","作家","Tác giả"
"작문","作文","Làm văn"
"작용","作用","Tác dụng"
"작전","作戰","Tác chiến"
"작정","作定","Dự định"
"작품","作品","Tác phẩm"
"잡식","雜食","Ăn tạp"
"잡음","雜音","Tạp âm"
"잡종","雜種","Tạp chủng"
"잡지","雜誌","Tạp chí"
"장거리","長距離","Cự ly dài"
"장래","將來","Tương lai"
"장례","葬禮","Tang lễ"
"장로","長老","Trưởng lão"
"장벽","障壁","Bức tường"
"장부","丈夫","Trượng phu"
"장비","裝備","Trang bị"
"장생","長生","Trường sinh"
"장수","長壽","Trường thọ"
"장식","裝飾","Trang trí"
"장점","長點","Ưu điểm"
"장치","裝置","Thiết bị"
"재검토","再檢討","Tái kiểm thảo"
"재교육","再敎育","Tái giáo dục"
"재난","災難","Tai nạn, Tai họa"
